Date,Close-Stock-1,Close-Stock-2,Close-Stock-3,Close-Stock-4,Close-Stock-5
14-11-11,476.7915004,213.0509943,3106.824254,819.4643033,1060.28534
15-11-11,474.7836725,211.6483034,3059.847354,794.7524555,1017.325963
16-11-11,465.4350545,211.4620086,3038.490513,786.5393672,994.4632119
17-11-11,462.4831699,208.6234026,3034.802967,784.6271923,990.7174537
18-11-11,455.8262429,201.9969302,3059.122118,756.1832948,951.1813224
21-11-11,445.4042704,200.227514,2971.651084,737.4365452,958.0051355
22-11-11,444.1751803,197.5928092,2944.555067,745.4412199,944.9153185
23-11-11,420.6884467,191.8020539,2873.833056,718.1468056,930.5981886
24-11-11,421.2064288,192.0502087,2856.230233,727.8462195,954.7231313
25-11-11,427.6320873,192.608717,2942.794116,723.3802285,969.1663827
28-11-11,439.8273687,197.1632045,2950.367209,746.7782271,988.1199571
29-11-11,437.3439555,196.8587509,2939.138584,734.4070426,982.6490886
30-11-11,444.7092794,199.5784113,2892.42685,715.4162124,955.937153
01-12-11,456.4030386,204.660233,2818.043421,766.370419,979.9634127
02-12-11,463.0053764,205.5169701,2839.063225,780.731728,992.904141
05-12-11,461.4372693,204.0304919,2864.082567,778.673029,1023.658819
07-12-11,465.5233254,206.2625812,2856.930908,771.2533065,1045.706158
08-12-11,454.7017126,201.5525063,2831.316,747.9301667,1006.361129
09-12-11,445.5063643,196.7198505,2828.109905,732.5523323,1001.042575
12-12-11,435.072275,196.6025768,2806.176431,711.5127184,977.9042688
13-12-11,436.270723,196.5655877,2805.103632,701.5601574,952.7544655
14-12-11,435.9903764,200.1220962,2782.904494,707.8200741,968.0533851
15-12-11,432.4843336,199.6331267,2776.816997,696.8805359,941.8432456
16-12-11,424.1605363,199.5766617,2724.315026,687.637936,915.0711946
19-12-11,403.9715997,195.6821369,2646.602713,645.9660592,838.7505804
20-12-11,415.5153556,199.9344332,2648.107069,656.7942434,813.1661254
21-12-11,428.2243174,200.9070642,2661.939009,697.6621791,844.2599314
22-12-11,438.6066475,203.644226,2709.151595,720.1371562,867.9389135
23-12-11,440.1428809,203.5037822,2681.262993,721.9361676,880.3627866
26-12-11,443.132647,205.2102479,2665.488635,730.6427271,877.0497222
27-12-11,438.9805748,204.4638153,2670.436944,726.9413306,848.1859069
28-12-11,435.653103,202.2527305,2621.526879,698.8429345,825.5731486
